=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
    Attrib f512_binarized=1    -0.662105016070981
    Attrib f513_binarized=1    1.0492523650285408
    Attrib f514_binarized=1    0.2149946924043767
    Attrib f515_binarized=1    -0.5345295675852404
    Attrib f516_binarized=1    1.5591707620354596
    Attrib f517_binarized=1    -0.9320040874205682
    Attrib f518_binarized=1    -3.261797723762142
    Attrib f519_binarized=1    -3.3545086819805814
    Attrib f520_binarized=1    -1.7621426529298985
    Attrib f521_binarized=1    -3.4170524851212716
    Attrib f522_binarized=1    -4.042748624397357
    Attrib f523_binarized=1    1.9528501340252076
    Attrib f524_binarized=1    0.17645664370667746
    Attrib f525_binarized=1    -8.769428582790782
    Attrib f526_binarized=1    -3.440045644867396
    Attrib f527_binarized=1    -1.7287265438770871
    Attrib f528_binarized=1    -1.376974307264621
    Attrib f529_binarized=1    -1.6601654464698117
    Attrib f530_binarized=1    -2.9764301881723414
    Attrib f531_binarized=1    -1.2212223440147494
    Attrib f532_binarized=1    -1.8610406745006218
    Attrib f533_binarized=1    1.945403634895902
    Attrib f534_binarized=1    -2.620477324110065
    Attrib f535_binarized=1    3.131335204634786
    Attrib f536_binarized=1    -1.2490928782519073
    Attrib f537_binarized=1    -2.8330637278746065
    Attrib f538_binarized=1    0.9446302597364232
    Attrib f539_binarized=1    -0.9383439169446978
    Attrib f540_binarized=1    0.9801062001380185
    Attrib f541_binarized=1    -0.13003146059698845
    Attrib f542_binarized=1    -0.7312927068714474
    Attrib f543_binarized=1    0.06031978180087356
    Attrib f544_binarized=1    -0.4561660696866247
    Attrib f545_binarized=1    1.6443908268869039
    Attrib f546_binarized=1    -0.2018884468019627
    Attrib f547_binarized=1    -0.4158813981539144
    Attrib f548_binarized=1    0.4238323001515108
    Attrib f549_binarized=1    -1.5404306148237583
    Attrib f550_binarized=1    -2.5093970388847273
    Attrib f551_binarized=1    -5.619747786701552
    Attrib f552_binarized=1    -0.43625112850158654
    Attrib f553_binarized=1    -3.494964542111389
    Attrib f554_binarized=1    2.2673663046666652
    Attrib f555_binarized=1    0.7301548217635535
    Attrib f556_binarized=1    -5.407342733959018
    Attrib f557_binarized=1    -4.164265069115874
    Attrib f558_binarized=1    -0.21279062795843018
    Attrib f559_binarized=1    -6.504680947382584
    Attrib f560_binarized=1    -4.448306833432862
    Attrib f561_binarized=1    -3.051349922526946
    Attrib f562_binarized=1    -4.68587525829704
    Attrib f563_binarized=1    -1.057030431974277
    Attrib f564_binarized=1    -2.0223820650321342
    Attrib f565_binarized=1    1.9203642416336368
    Attrib f566_binarized=1    0.5310813068603528
    Attrib f567_binarized=1    -1.0034365906036231
    Attrib f568_binarized=1    0.9801554378243653
    Attrib f569_binarized=1    2.1460650786762328
    Attrib f570_binarized=1    1.6495606892960974
    Attrib f571_binarized=1    1.602856220235445
    Attrib f572_binarized=1    -0.1005073511893115
    Attrib f573_binarized=1    -0.5027707857324379
    Attrib f574_binarized=1    -0.24815441846645378
    Attrib f575_binarized=1    -0.3555405225705133
    Attrib f576_binarized=1    -0.5382132625628179
    Attrib f577_binarized=1    1.2525664489235493
    Attrib f578_binarized=1    -0.9033921448032691
    Attrib f579_binarized=1    -1.377123747849913
    Attrib f580_binarized=1    1.0727731335970352
    Attrib f581_binarized=1    -0.44993006258483653
    Attrib f582_binarized=1    -3.222162750330026
    Attrib f583_binarized=1    0.6413353984909834
    Attrib f584_binarized=1    -2.717698784744343
    Attrib f585_binarized=1    1.0850012529873247
    Attrib f586_binarized=1    5.106886019585332
    Attrib f587_binarized=1    -1.8849983986863525
    Attrib f588_binarized=1    -1.3494361388767986
    Attrib f589_binarized=1    2.2126160527748966
    Attrib f590_binarized=1    -4.962921914877583
    Attrib f591_binarized=1    3.303891217351323
    Attrib f592_binarized=1    -0.7795022600405223
    Attrib f593_binarized=1    3.7288003373243517
    Attrib f594_binarized=1    0.9915454614436698
    Attrib f595_binarized=1    -2.460139408494918
    Attrib f596_binarized=1    -1.052376663405307
    Attrib f597_binarized=1    -2.268042961608397
    Attrib f598_binarized=1    -1.4548428130346325
    Attrib f599_binarized=1    4.196235230899799
    Attrib f600_binarized=1    5.741811485685047
    Attrib f601_binarized=1    5.5789800619839625
    Attrib f602_binarized=1    1.725754072988585
    Attrib f603_binarized=1    2.779756734038279
    Attrib f604_binarized=1    1.129340266296067
    Attrib f605_binarized=1    0.6286845511269742
    Attrib f606_binarized=1    1.5801570239537863
    Attrib f607_binarized=1    1.197480901765269
    Attrib f608_binarized=1    0.7016300891259052
    Attrib f609_binarized=1    0.7706317591473653
    Attrib f610_binarized=1    -1.2011928785806796
    Attrib f611_binarized=1    -1.6927862800356566
    Attrib f612_binarized=1    1.3080512134560658
    Attrib f613_binarized=1    1.0391384940618587
    Attrib f614_binarized=1    -2.667075521774754
    Attrib f615_binarized=1    -2.420636833132464
    Attrib f616_binarized=1    -0.410573662302522
    Attrib f617_binarized=1    0.2889286382002455
    Attrib f618_binarized=1    2.5779582409447697
    Attrib f619_binarized=1    -1.4145501800138354
    Attrib f620_binarized=1    -1.8659625455603823
    Attrib f621_binarized=1    2.4399562404036743
    Attrib f622_binarized=1    -3.033662800909236
    Attrib f623_binarized=1    0.823780158320712
    Attrib f624_binarized=1    -0.639730582531132
    Attrib f625_binarized=1    0.4914614544576052
    Attrib f626_binarized=1    -1.787184211538627
    Attrib f627_binarized=1    -0.08038238299884559
    Attrib f628_binarized=1    0.1148006915675274
    Attrib f629_binarized=1    -3.009637927250172
    Attrib f630_binarized=1    1.9571822034926596
    Attrib f631_binarized=1    2.7287721667177514
    Attrib f632_binarized=1    -0.09442087817668988
    Attrib f633_binarized=1    0.8532055909409835
    Attrib f634_binarized=1    -0.284841723272919
    Attrib f635_binarized=1    1.7103980993139583
    Attrib f636_binarized=1    0.9695222208130133
    Attrib f637_binarized=1    3.409383087768652
    Attrib f638_binarized=1    3.062672058459696
    Attrib f639_binarized=1    2.6703209979443296
    Attrib f640_binarized=1    1.389882613588831
    Attrib f641_binarized=1    0.6932849293291654
    Attrib f642_binarized=1    -1.9829271516652025
    Attrib f643_binarized=1    -0.7042542935603439
    Attrib f644_binarized=1    0.17988900002869607
    Attrib f645_binarized=1    -1.1618194911160697
    Attrib f646_binarized=1    -0.26387682094375425
    Attrib f647_binarized=1    0.1268477289183744
    Attrib f648_binarized=1    -2.2734098196116417
    Attrib f649_binarized=1    0.5518575632580488
    Attrib f650_binarized=1    -3.314944626881732
    Attrib f651_binarized=1    -0.3179196498828563
    Attrib f652_binarized=1    -1.912138905081539
    Attrib f653_binarized=1    0.4441128930589952
    Attrib f654_binarized=1    -2.081271417521413
    Attrib f655_binarized=1    -5.103578418782381
    Attrib f656_binarized=1    2.6527282521202475
    Attrib f657_binarized=1    -2.634453158945227
    Attrib f658_binarized=1    4.5875448305747915
    Attrib f659_binarized=1    1.9984864639068054
    Attrib f660_binarized=1    3.3913371747617616
    Attrib f661_binarized=1    0.8322982818496463
    Attrib f662_binarized=1    4.8068368011921585
    Attrib f663_binarized=1    2.6466765753699852
    Attrib f664_binarized=1    0.7906566924450559
    Attrib f665_binarized=1    -2.250652279144122
    Attrib f666_binarized=1    0.0683803338629875
    Attrib f667_binarized=1    -1.0509571635244903
    Attrib f668_binarized=1    0.45790519519089723
    Attrib f669_binarized=1    1.3664937306815679
    Attrib f670_binarized=1    3.6543779362874402
    Attrib f671_binarized=1    2.6905409219130902
    Attrib f672_binarized=1    0.5656386835011145
    Attrib f673_binarized=1    -0.4031295136536217
    Attrib f674_binarized=1    -3.0359455015451804
    Attrib f675_binarized=1    -0.8161220880912442
    Attrib f676_binarized=1    1.5470076728167883
    Attrib f677_binarized=1    -1.4792368478729132
    Attrib f678_binarized=1    -1.0303329993030212
    Attrib f679_binarized=1    0.06990488169602307
    Attrib f680_binarized=1    0.48079068549006826
    Attrib f681_binarized=1    1.4153881597192064
    Attrib f682_binarized=1    -1.205872017015051
    Attrib f683_binarized=1    -1.0141101048578827
    Attrib f684_binarized=1    3.75524763464013
    Attrib f685_binarized=1    -0.32090978734407505
    Attrib f686_binarized=1    4.124407448375176
    Attrib f687_binarized=1    -1.6852490526227328
    Attrib f688_binarized=1    -1.2579739352911479
    Attrib f689_binarized=1    2.189993536254323
    Attrib f690_binarized=1    3.573217184117193
    Attrib f691_binarized=1    -1.685128078370624
    Attrib f692_binarized=1    2.1893366058329886
    Attrib f693_binarized=1    -0.060973485967914756
    Attrib f694_binarized=1    2.365684735293487
    Attrib f695_binarized=1    3.8703645064914056
    Attrib f696_binarized=1    -0.8204949259411248
    Attrib f697_binarized=1    -0.17528299185303745
    Attrib f698_binarized=1    -0.44361075439256253
    Attrib f699_binarized=1    0.14691551678488693
    Attrib f700_binarized=1    0.2912084661958877
    Attrib f701_binarized=1    0.259988093044543
    Attrib f702_binarized=1    2.774420032514513
    Attrib f703_binarized=1    2.1138707860190875
    Attrib f704_binarized=1    0.148006783468515
    Attrib f705_binarized=1    -0.312064520228865
    Attrib f706_binarized=1    -2.7532913433637343
    Attrib f707_binarized=1    -1.9572455622216038
    Attrib f708_binarized=1    0.4945456255887371
    Attrib f709_binarized=1    -2.505317935029389
    Attrib f710_binarized=1    1.3470318207842844
    Attrib f711_binarized=1    2.952964775027852
    Attrib f712_binarized=1    1.498642296573974
    Attrib f713_binarized=1    4.712940088985724
    Attrib f714_binarized=1    -2.034423926090668
    Attrib f715_binarized=1    -3.6013679236602365
    Attrib f716_binarized=1    1.8779188092692087
    Attrib f717_binarized=1    -0.3802327310198578
    Attrib f718_binarized=1    1.6149866570611524
    Attrib f719_binarized=1    -0.4869628547218742
    Attrib f720_binarized=1    -5.433093172303439
    Attrib f721_binarized=1    -0.8031837659084443
    Attrib f722_binarized=1    -0.22262640719794882
    Attrib f723_binarized=1    -1.3663053165122359
    Attrib f724_binarized=1    2.157823977782129
    Attrib f725_binarized=1    -1.2623744001567438
    Attrib f726_binarized=1    0.5792486546078093
    Attrib f727_binarized=1    1.3580212643270708
    Attrib f728_binarized=1    -1.1740681521693446
    Attrib f729_binarized=1    -1.9428484501555496
    Attrib f730_binarized=1    -1.9851135701089195
    Attrib f731_binarized=1    -0.6381351739383508
    Attrib f732_binarized=1    -1.6881270941692232
    Attrib f733_binarized=1    -0.8364541360047005
    Attrib f734_binarized=1    1.5150316807590425
    Attrib f735_binarized=1    2.0181896723516237
    Attrib f736_binarized=1    0.2061077824474189
    Attrib f737_binarized=1    -0.4859391330642427
    Attrib f738_binarized=1    -2.2496412466550533
    Attrib f739_binarized=1    -1.3402363146183547
    Attrib f740_binarized=1    -1.0688735852937614
    Attrib f741_binarized=1    -3.405163134692379
    Attrib f742_binarized=1    0.27033277360138624
    Attrib f743_binarized=1    3.7893632798750034
    Attrib f744_binarized=1    1.9814376162069416
    Attrib f745_binarized=1    4.8778501597238
    Attrib f746_binarized=1    -0.44456352859797377
    Attrib f747_binarized=1    2.6680302960394324
    Attrib f748_binarized=1    1.122623680845845
    Attrib f749_binarized=1    -0.17502162979761993
    Attrib f750_binarized=1    1.729388323955976
    Attrib f751_binarized=1    1.1826307337595394
    Attrib f752_binarized=1    -1.5908402350024007
    Attrib f753_binarized=1    -2.409559825312969
    Attrib f754_binarized=1    -3.9721795155499375
    Attrib f755_binarized=1    -1.4553200274536786
    Attrib f756_binarized=1    5.027245652255233
    Attrib f757_binarized=1    -0.8392092687149764
    Attrib f758_binarized=1    -0.1747585147397536
    Attrib f759_binarized=1    -4.481359281106371
    Attrib f760_binarized=1    -0.8763311884963769
    Attrib f761_binarized=1    -3.522829824208744
    Attrib f762_binarized=1    -1.8140577624823409
    Attrib f763_binarized=1    -0.9192039756182149
    Attrib f764_binarized=1    -2.068267194657787
    Attrib f765_binarized=1    -3.0749928318848636
    Attrib f766_binarized=1    -0.18408390440403533
    Attrib f767_binarized=1    1.969196394526096
    Attrib f768_binarized=1    -0.6160159003858194
    Attrib f769_binarized=1    -0.7494320431001217
    Attrib f770_binarized=1    -0.04052585121171838
    Attrib f771_binarized=1    2.1537015382875944
    Attrib f772_binarized=1    -0.14771479922460032
    Attrib f773_binarized=1    -4.69331866165264
    Attrib f774_binarized=1    -0.053704919254996354
    Attrib f775_binarized=1    0.9847491829822078
    Attrib f776_binarized=1    5.127526359742418
    Attrib f777_binarized=1    -0.4406526875599723
    Attrib f778_binarized=1    -0.41824884969230475
    Attrib f779_binarized=1    -2.4885482784112978
    Attrib f780_binarized=1    -1.5921476504130623
    Attrib f781_binarized=1    -0.4463693988078161
    Attrib f782_binarized=1    5.3810481721949905
    Attrib f783_binarized=1    -0.04690471017797772
    Attrib f784_binarized=1    -4.548828157889887
    Attrib f785_binarized=1    -1.009026805205821
    Attrib f786_binarized=1    0.8154140439040035
    Attrib f787_binarized=1    -1.799422503999866
    Attrib f788_binarized=1    1.4981273190793862
    Attrib f789_binarized=1    -0.2720732801071778
    Attrib f790_binarized=1    0.8753302013845441
    Attrib f791_binarized=1    -1.7378424551621294
    Attrib f792_binarized=1    -4.716575426428551
    Attrib f793_binarized=1    -2.2118708084625367
    Attrib f794_binarized=1    -1.9039302014118782
    Attrib f795_binarized=1    -3.0089513247188124
    Attrib f796_binarized=1    -0.324743826781974
    Attrib f797_binarized=1    -4.2475499631274225
    Attrib f798_binarized=1    -1.7155369290171143
    Attrib f799_binarized=1    1.08990290856135
    Attrib f800_binarized=1    -0.5350492221939493
    Attrib f801_binarized=1    -0.7327264005280302
    Attrib f802_binarized=1    0.8012719405987779
    Attrib f803_binarized=1    4.19850766364244
    Attrib f804_binarized=1    0.349439367560927
    Attrib f805_binarized=1    -0.6668388955756684
