=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
    Node 86    0.893212207330958
    Node 87    0.6761491313833748
    Node 88    -0.8901939648866379
    Node 89    3.7365811599908447
    Node 90    -3.7844644922713995
    Node 91    -2.6667246287249826
    Node 92    -3.359774015190669
    Node 93    2.7291485118885332
    Node 94    2.5508986381788246
    Node 95    1.4176137285438979
    Node 96    3.2018277160491886
    Node 97    1.4046793289898556
    Node 98    -2.886328840479664
    Node 99    2.58062398692572
    Node 100    -1.7103854734642856
    Node 101    -0.17232201076032616
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.9397287833503887
    Node 51    -0.07435399430763474
    Node 52    -3.4987341185198626
    Node 53    -0.7035432743546847
    Node 54    -0.3917108520579608
    Node 55    -1.498351755248051
    Node 56    -2.2896264654345377
    Node 57    -0.0061666792839730694
    Node 58    -2.491994485304773
    Node 59    -2.411573323828714
    Node 60    1.4462371778112664
    Node 61    3.678123053977046
    Node 62    -4.088416928570559
    Node 63    0.5873362912214052
    Node 64    -0.20901359547085846
    Node 65    -0.47462426318683587
    Node 66    -1.1817098884049353
    Node 67    -3.213180098290981
    Node 68    -0.6823855338723571
    Node 69    -1.9800657138867037
    Node 70    -0.9453211564481441
    Node 71    -0.6789422036748785
    Node 72    -3.915652487688231
    Node 73    1.7246703270302823
    Node 74    2.006776684638773
    Node 75    0.9758537635450075
    Node 76    -2.067564753554477
    Node 77    1.720561336507329
    Node 78    0.6983752220847058
    Node 79    0.9148964350204974
    Node 80    -2.8257190594010684
    Node 81    2.03222323567628
    Node 82    1.4808620555590288
    Node 83    -0.3784496962111612
    Node 84    -3.030952603098206
    Node 85    0.920520590760504
    Node 86    0.7145598991020282
    Node 87    -0.820999678052039
    Node 88    -0.895568982362524
    Node 89    -0.2052100789146047
    Node 90    -3.2805366158454103
    Node 91    -1.0839815128482937
    Node 92    1.4523644101530926
    Node 93    2.0877224679834954
    Node 94    -0.21888413260911815
    Node 95    1.3662334767402373
    Node 96    -0.7416824639130479
    Node 97    0.3229727817148164
    Node 98    -6.072739816490661
    Node 99    -3.701017814876892
    Node 100    0.9061879983845132
    Node 101    0.6192083068665767
Sigmoid Node 18
    Inputs    Weights
    Threshold    -1.3861101092783317
    Node 51    -2.3521299699794116
    Node 52    -3.748859151758504
    Node 53    -1.8389489046674248
    Node 54    0.46604564720631475
    Node 55    1.3032781840411378
    Node 56    0.5840348615409217
    Node 57    -1.3573510766274577
    Node 58    -3.298950926084956
    Node 59    3.8593541489564194
    Node 60    -1.0890837475679254
    Node 61    -0.922444600806778
    Node 62    4.785698476114011
    Node 63    -1.9159877716612264
    Node 64    -0.24324052351908299
    Node 65    -1.5272512935289493
    Node 66    -1.0773457017311898
    Node 67    -3.2916599619912286
    Node 68    -1.3425349166115184
    Node 69    -0.854374300863367
    Node 70    -1.4063892190738838
    Node 71    -1.0028674696161266
    Node 72    1.3835335969741134
    Node 73    -0.975127489684596
    Node 74    -1.6057674850694332
    Node 75    -2.222472743435803
    Node 76    -3.1741571615152075
    Node 77    3.0893322341059415
    Node 78    1.2127484385632201
    Node 79    0.42113088769467266
    Node 80    -2.745195636156727
    Node 81    1.5767453250475472
    Node 82    1.3420579572963112
    Node 83    -0.8111938761407551
    Node 84    3.8161860466384514
    Node 85    -3.735701736157658
    Node 86    0.9348195976272836
    Node 87    -0.5158381786186236
    Node 88    -2.2196025172283367
    Node 89    -5.6184803928021925
    Node 90    -0.2937891304489432
    Node 91    -1.8673351887993859
    Node 92    0.13328466108584008
    Node 93    -0.12514584651495372
    Node 94    1.926024538941871
    Node 95    -4.079502523110585
    Node 96    -3.0136282714488423
    Node 97    -0.22411475793609079
    Node 98    4.659227577471301
    Node 99    1.5101845924410122
    Node 100    -0.3625302872290399
    Node 101    -0.7494351988669706
Sigmoid Node 19
    Inputs    Weights
    Threshold    -2.067069418561583
    Node 51    2.6884034353067072
    Node 52    -4.49415910279432
    Node 53    0.021071309811159105
    Node 54    -1.1131991181513792
    Node 55    -2.5708579880394637
    Node 56    1.6770096459670878
    Node 57    -0.5444260089830509
    Node 58    3.6716786443335527
    Node 59    -3.1410994552519207
    Node 60    -2.090973113007457
    Node 61    1.25246759000403
    Node 62    0.5362710806134168
    Node 63    0.17475135913542447
    Node 64    1.113306280396421
    Node 65    -0.9035550734902372
    Node 66    0.4589267850231201
    Node 67    -3.8828907202964222
    Node 68    -0.7314226412262991
    Node 69    -2.932712948284677
    Node 70    -0.7798441290865862
    Node 71    -1.746421923512161
    Node 72    2.8821657439074637
    Node 73    -0.16860220971446988
    Node 74    2.4099288321855137
    Node 75    -4.088191248277713
    Node 76    -3.210297381430523
    Node 77    1.5299862336302537
    Node 78    4.789440592434751
    Node 79    0.6191489206098729
    Node 80    4.039181080970754
    Node 81    0.25466969465496575
    Node 82    -2.696131556810277
    Node 83    -1.51774242988526
    Node 84    -0.1183022272001759
    Node 85    1.6523620130320666
    Node 86    -2.826002017936177
    Node 87    -1.4985556390364618
    Node 88    -2.196176062602067
    Node 89    -4.682631523747052
    Node 90    1.884479868719621
    Node 91    4.03241150116222
    Node 92    0.4474733481054058
    Node 93    -3.1480818016568315
    Node 94    2.6330176394977123
    Node 95    -3.317866187959904
    Node 96    0.06844898962950412
    Node 97    0.20774563993281497
    Node 98    -3.102234450169592
    Node 99    0.9653383498349009
    Node 100    -1.568546109236675
    Node 101    -0.32172073548185504
Sigmoid Node 20
    Inputs    Weights
    Threshold    -1.3192196376538652
    Node 51    1.64843071018288
    Node 52    2.1049662401497344
    Node 53    -0.17889089202241512
    Node 54    -2.0320989040234565
    Node 55    1.561860406378146
    Node 56    1.5992756680948035
    Node 57    -1.8154278333047142
    Node 58    -1.246878009619455
    Node 59    -3.721287328082234
    Node 60    -1.0213769682885323
    Node 61    0.8896593466741517
    Node 62    2.1148640614113905
    Node 63    -2.285049537073678
    Node 64    -0.504970931902162
    Node 65    -0.7589379858907371
    Node 66    1.4519347775884106
    Node 67    -0.9503136162670941
    Node 68    -1.1959284666514356
    Node 69    -0.17194885396958404
    Node 70    -1.2052019472816364
    Node 71    -1.186094332656097
    Node 72    0.012815107507095422
    Node 73    -4.69248929726041
    Node 74    -0.9803564673285511
    Node 75    -1.5457470038165362
    Node 76    -0.7462115250298156
    Node 77    -2.714312145773548
    Node 78    -4.652829146957338
    Node 79    0.21453969903644704
    Node 80    -1.662955108760607
    Node 81    -0.21135293505654104
    Node 82    2.1411424109332704
    Node 83    -1.1213776200431265
    Node 84    -0.397000614043763
    Node 85    4.077320832127545
    Node 86    -0.5058621976787535
    Node 87    0.2196148114163249
    Node 88    -1.1911063871651846
    Node 89    -2.046652918523796
    Node 90    5.662695738410053
    Node 91    -2.0834124954116664
    Node 92    -2.12861718297867
    Node 93    2.112548156942242
    Node 94    2.595208577112713
    Node 95    -1.2548421147634004
    Node 96    0.7875624968920761
    Node 97    1.2281220707374148
    Node 98    6.010270093727904
    Node 99    -0.4773024217631954
    Node 100    -1.669696383095549
    Node 101    -0.9835042125872319
Sigmoid Node 21
    Inputs    Weights
    Threshold    -1.664705445534555
    Node 51    0.26024734858806325
    Node 52    -1.759727247568326
    Node 53    -1.6288274028287097
    Node 54    -0.31018455812447027
    Node 55    -3.215069232060933
    Node 56    0.47605005685793045
    Node 57    -0.9665302878321395
    Node 58    1.1614218680100248
    Node 59    -1.3963749064312763
    Node 60    1.0078758496192846
    Node 61    1.9021492979188812
    Node 62    4.479347297509739
    Node 63    -1.4994963643102923
    Node 64    0.36005369013202465
    Node 65    -0.6272895126228161
    Node 66    -1.4254656587433447
    Node 67    0.024860639367877243
    Node 68    -1.5315798839967476
    Node 69    -1.342632582902316
    Node 70    -0.8034401832032464
    Node 71    -1.5049776858752946
    Node 72    2.3642245451265813
    Node 73    2.2956376710667046
    Node 74    -2.5511365390373983
    Node 75    -2.340649243672856
    Node 76    -3.8677842132816513
    Node 77    2.154695526920971
    Node 78    -1.7154333654758787
    Node 79    -0.5859439612809647
    Node 80    5.563567596180043
    Node 81    -1.0300120194343965
    Node 82    1.9420792502745483
    Node 83    -1.5486634662675682
    Node 84    1.9870102301964572
    Node 85    5.280207499488666
    Node 86    1.6915024782013357
    Node 87    -1.456215355339085
    Node 88    -1.520330180448845
    Node 89    -1.6898887959142905
    Node 90    -0.7809777816158888
    Node 91    -1.90344525978135
    Node 92    2.1837030274685953
    Node 93    -2.424822508753598
    Node 94    0.8897988965589598
    Node 95    -0.8442344952973548
    Node 96    -2.7756457628812905
    Node 97    -1.605230630317716
    Node 98    3.7656881337069765
    Node 99    -5.595025998157846
    Node 100    -0.8356831683208927
    Node 101    -2.0866083140054417
Sigmoid Node 22
    Inputs    Weights
    Threshold    -1.9706557147447212
    Node 51    0.05924942688708192
    Node 52    0.2903543706581062
    Node 53    -1.9909837621880848
    Node 54    -2.300062477296395
    Node 55    -0.20613068615946106
    Node 56    -0.8230643331997941
    Node 57    -0.8110737022033987
    Node 58    1.8154857295193043
    Node 59    0.671974062075609
    Node 60    4.487476304770001
    Node 61    2.062938254015703
    Node 62    0.09015635667530489
    Node 63    -1.8948251527428974
    Node 64    0.4175648579419803
    Node 65    1.6926849803828432
    Node 66    -2.0673527748492972
    Node 67    4.282008332304384
    Node 68    -2.0905139269267803
    Node 69    -4.438371680275745
    Node 70    -1.0058462161730786
    Node 71    -1.6788295745740125
    Node 72    -2.702231909723067
    Node 73    2.1227644865226147
    Node 74    -2.414076792202611
    Node 75    1.0600682714194327
    Node 76    -0.29118659302760946
    Node 77    1.9051662646392633
    Node 78    -3.9008923716487947
    Node 79    -1.1998753985659911
    Node 80    2.9636403977945975
    Node 81    -2.0912428757288155
    Node 82    2.4027791640245493
    Node 83    -1.7294215842898186
    Node 84    2.0544336892707427
    Node 85    -1.3321594905308907
    Node 86    -1.2292823230021552
    Node 87    -1.3489330075061785
    Node 88    -2.0281369453293894
    Node 89    6.470534290304101
    Node 90    -2.5668426648024933
    Node 91    -1.3821847285726365
    Node 92    -3.0554171758344544
    Node 93    -0.6085923817514939
    Node 94    -5.016869116458802
    Node 95    -0.8880826258519842
    Node 96    -0.47973511962892124
    Node 97    1.4763312543529195
    Node 98    3.077741182627257
    Node 99    2.725665241464876
    Node 100    -1.9987391539981034
    Node 101    -1.920910328841212
Sigmoid Node 23
    Inputs    Weights
    Threshold    -1.3358585846581235
    Node 51    -0.6644947683318416
    Node 52    -2.502641130012098
    Node 53    0.37715768759231116
    Node 54    -1.7429782834792762
    Node 55    -2.777048168590122
    Node 56    0.4279627323307377
    Node 57    -0.5864161934026474
    Node 58    -3.7973105020888336
    Node 59    -0.28260944846507485
    Node 60    -1.8773850397938552
    Node 61    3.1442854544162198
    Node 62    1.7570814131953567
    Node 63    -0.27618670388237115
    Node 64    0.22989444376289855
    Node 65    -0.8788851701485958
    Node 66    -0.5951140472603436
    Node 67    4.5886029003372775
    Node 68    -0.9755101078656573
    Node 69    -1.1685870054586411
    Node 70    -1.548411203085979
    Node 71    -1.118203667156554
    Node 72    -2.084407908528988
    Node 73    1.272959547488804
    Node 74    1.1436030848213339
    Node 75    -1.114755532351829
    Node 76    2.2377952199352134
    Node 77    0.5553385536595357
    Node 78    -1.2576218321500523
    Node 79    -1.2421884915832921
    Node 80    -2.2868002126212734
    Node 81    0.34525774959657124
    Node 82    -3.4285783036284307
    Node 83    -0.8862140168296508
    Node 84    1.7902425824646466
    Node 85    -3.348239800157795
    Node 86    0.5375620498799504
    Node 87    -0.9722719456493223
    Node 88    -1.193595952605634
    Node 89    -3.7594034323969003
    Node 90    -3.9325398891416667
    Node 91    0.6090786562285319
    Node 92    3.0751823325509373
    Node 93    3.3464762892529176
    Node 94    0.4253764933277393
    Node 95    5.31844333863012
    Node 96    -0.7191633977873516
    Node 97    0.25543464710167624
    Node 98    3.833299419613403
    Node 99    0.4579587465129974
    Node 100    1.1832065998058385
    Node 101    -1.2887188578965942
Sigmoid Node 24
    Inputs    Weights
    Threshold    -1.213887402063365
    Node 51    -0.29551047604203873
    Node 52    1.7772364480817386
    Node 53    -0.13114889549050457
    Node 54    -1.6412856484099234
    Node 55    -1.2899803327298094
    Node 56    2.4172506381861836
    Node 57    -0.17928630991540045
    Node 58    3.641112561721008
    Node 59    -1.6350001280854514
    Node 60    -1.8731828049657304
    Node 61    2.6152870333688285
    Node 62    0.9233343553498462
    Node 63    0.041501962992637934
    Node 64    0.20118880878119966
    Node 65    -0.592262515696266
